,h2(x1000),xm,time_arduino,time_python,,volt,,law,,e0,e1,,h1,h2,theta1,theta2,beta,dtheta1,dtheta2,dbeta,,"h1, e1, h2, e2 x 1000"
42,15.06,15,41159,41.88275504,,0,,-30.55,,0.1,0.37,,31.47,15.1,10500,10500,1999.86,0.22,-0.12,-4.84,,else x 1000000
43,15.1,15,41289,42.01329041,,0,,-20.95,,0.15,0.18,,31.64,15.15,10500.01,10500,1999.84,0.14,-0.07,-1.96,,
44,15.15,15.01,41419,42.14599276,,0,,-12.22,,0.2,0,,31.82,15.2,10500.01,10500,1999.83,0.06,-0.03,-0.4,,
45,15.2,15.01,41549,42.27095366,,0,,-3.23,,0.25,-0.18,,31.66,15.26,10500.01,10500,1999.84,-0.02,0.01,0.09,,
46,15.26,15.02,41678,42.40155101,,0,,6.08,,0.29,-0.36,,31.47,15.31,10500.01,10500,1999.83,-0.1,0.05,-0.55,,
47,15.31,15.03,41807,42.53376865,,204,,15.93,,0.31,-0.53,,31.17,15.34,10500,10500,1999.81,-0.18,0.1,-2.43,,
48,15.34,15.04,41939,42.66581964,,204,,21.02,,0.4,-0.69,,31.06,15.44,10500,10500,1999.76,-0.23,0.13,-4.23,,
49,15.44,15.05,42072,42.798877,,204,,31.49,,0.4,-0.85,,30.88,15.45,10500,10500,1999.68,-0.31,0.17,-8.25,,
50,15.45,15.07,42204,42.9300766,,204,,34.33,,0.5,-1,,30.81,15.57,10499.99,10500,1999.58,-0.36,0.2,-10.39,,
51,15.57,15.08,42337,43.06513,,204,,43.84,,0.5,-1.14,,30.71,15.58,10499.99,10500.01,1999.42,-0.43,0.24,-15.68,,
52,15.58,15.1,42470,43.19627118,,204,,48.31,,0.57,-1.28,,30.56,15.67,10499.99,10500.01,1999.23,-0.48,0.27,-19.36,,
53,15.67,15.12,42603,43.33340001,,204,,55.63,,0.59,-1.4,,30.47,15.7,10499.98,10500.01,1998.98,-0.54,0.3,-24.94,,
54,15.7,15.13,42736,43.4624548,,204,,60.68,,0.64,-1.53,,30.33,15.77,10499.97,10500.01,1998.68,-0.58,0.33,-29.76,,
55,15.77,15.16,42869,43.59888268,,204,,64.72,,0.69,-1.65,,30.24,15.85,10499.97,10500.02,1998.34,-0.63,0.35,-34.17,,
56,15.85,15.18,43002,43.72980642,,204,,72.02,,0.69,-1.76,,30.09,15.87,10499.96,10500.02,1997.92,-0.68,0.39,-41.3,,
57,15.87,15.2,43136,43.86453724,,204,,75.32,,0.75,-1.87,,30.01,15.95,10499.95,10500.03,1997.47,-0.72,0.41,-45.73,,
58,15.95,15.22,43269,43.99692798,,204,,82.07,,0.75,-1.97,,29.88,15.97,10499.95,10500.03,1996.93,-0.77,0.44,-53.27,,
59,15.97,15.25,43402,44.13106084,,204,,83.72,,0.82,-2.07,,29.85,16.07,10499.94,10500.04,1996.37,-0.8,0.46,-56.56,,
60,16.07,15.27,43535,44.26324511,,204,,89.37,,0.82,-2.16,,29.85,16.1,10499.93,10500.04,1995.73,-0.84,0.48,-63.44,,
61,16.1,15.3,43668,44.39890456,,204,,91.02,,0.88,-2.24,,29.98,16.18,10499.92,10500.04,1995.07,-0.87,0.5,-66.5,,
62,16.18,15.33,43801,44.52745724,,204,,94.05,,0.92,-2.32,,30.13,16.25,10499.91,10500.05,1994.36,-0.9,0.51,-70.81,,
63,16.25,15.35,43934,44.66358042,,204,,97.94,,0.94,-2.39,,30.21,16.29,10499.9,10500.06,1993.6,-0.93,0.53,-76.19,,
64,16.29,15.38,44067,44.7946806,,204,,99.53,,0.99,-2.46,,30.35,16.37,10499.89,10500.06,1992.81,-0.95,0.55,-79.13,,
65,16.37,15.41,44200,44.92885709,,204,,100.69,,1.04,-2.53,,30.42,16.45,10499.88,10500.07,1991.99,-0.97,0.56,-81.73,,
66,16.45,15.44,44335,45.06396365,,204,,103.55,,1.06,-2.59,,30.61,16.51,10499.87,10500.07,1991.13,-1,0.57,-85.81,,
67,16.51,15.47,44469,45.19685435,,204,,105.85,,1.09,-2.65,,30.69,16.56,10499.86,10500.08,1990.24,-1.02,0.59,-89.54,,
68,16.56,15.51,44603,45.33207917,,204,,109.38,,1.09,-2.7,,30.87,16.6,10499.85,10500.08,1989.29,-1.05,0.6,-94.34,,
69,16.6,15.54,44737,45.46568823,,204,,112.44,,1.1,-2.75,,30.96,16.64,10499.84,10500.09,1988.3,-1.08,0.62,-98.89,,
70,16.64,15.57,44871,45.60115099,,204,,111.06,,1.18,-2.8,,31.14,16.75,10499.83,10500.1,1987.32,-1.08,0.62,-98.08,,
71,16.75,15.6,45005,45.7371006,,204,,113.77,,1.18,-2.84,,31.22,16.79,10499.82,10500.1,1986.3,-1.11,0.63,-102.15,,
72,16.79,15.64,45140,45.87272453,,204,,115.15,,1.21,-2.88,,31.4,16.85,10499.81,10500.11,1985.26,-1.12,0.64,-104.37,,
73,16.85,15.67,45276,46.00609255,,204,,116.71,,1.23,-2.92,,31.5,16.9,10499.8,10500.12,1984.19,-1.14,0.65,-106.99,,
74,16.9,15.7,45411,46.14115548,,204,,115.65,,1.28,-2.96,,31.66,16.99,10499.79,10500.12,1983.13,-1.14,0.65,-106.24,,
75,16.99,15.74,45546,46.2784822,,204,,117.12,,1.3,-2.99,,31.75,17.04,10499.77,10500.13,1982.04,-1.16,0.66,-108.61,,
76,17.04,15.77,45681,46.41722965,,204,,116.71,,1.34,-3.02,,31.95,17.11,10499.76,10500.14,1980.96,-1.17,0.66,-108.39,,
77,17.11,15.81,45816,46.5466845,,204,,117.42,,1.36,-3.05,,32.03,17.17,10499.75,10500.14,1979.86,-1.18,0.67,-109.76,,
78,17.17,15.84,45952,46.68193436,,204,,117.3,,1.39,-3.07,,32.19,17.23,10499.74,10500.15,1978.76,-1.18,0.67,-109.84,,
79,17.23,15.88,46087,46.8195076,,204,,118.4,,1.4,-3.09,,32.28,17.28,10499.73,10500.16,1977.65,-1.19,0.68,-111.52,,
80,17.28,15.92,46222,46.95222902,,204,,116.12,,1.46,-3.11,,32.46,17.37,10499.71,10500.16,1976.56,-1.19,0.68,-108.85,,
81,17.37,15.95,46357,47.08832312,,204,,117.27,,1.46,-3.13,,32.55,17.41,10499.7,10500.17,1975.45,-1.2,0.68,-110.45,,
82,17.41,15.99,46492,47.22342014,,204,,115.24,,1.51,-3.14,,32.73,17.5,10499.69,10500.17,1974.37,-1.2,0.68,-107.97,,
83,17.5,16.03,46627,47.35885358,,204,,116.65,,1.51,-3.16,,32.81,17.53,10499.68,10500.18,1973.27,-1.21,0.69,-109.81,,
84,17.53,16.06,46763,47.49468946,,204,,114.44,,1.56,-3.17,,32.99,17.62,10499.66,10500.19,1972.2,-1.2,0.68,-107.02,,
85,17.62,16.1,46898,47.62809968,,204,,115.03,,1.56,-3.18,,33.07,17.66,10499.65,10500.19,1971.13,-1.21,0.69,-107.77,,
86,17.66,16.14,47033,47.76322865,,204,,111.43,,1.62,-3.18,,33.25,17.76,10499.64,10500.2,1970.09,-1.19,0.68,-103.3,,
87,17.76,16.17,47168,47.89837551,,204,,112.11,,1.62,-3.19,,33.34,17.79,10499.63,10500.21,1969.05,-1.2,0.68,-104.03,,
88,17.79,16.21,47303,48.03601742,,204,,109.27,,1.67,-3.19,,33.53,17.88,10499.62,10500.21,1968.05,-1.19,0.68,-100.4,,
89,17.88,16.25,47438,48.17314911,,204,,108.52,,1.69,-3.19,,33.69,17.93,10499.6,10500.22,1967.06,-1.19,0.67,-99.22,,
90,17.93,16.28,47572,48.30500674,,204,,106.37,,1.72,-3.2,,33.78,18,10499.59,10500.23,1966.09,-1.18,0.67,-96.62,,
91,18,16.32,47707,48.43792272,,204,,105.97,,1.73,-3.19,,33.96,18.05,10499.58,10500.23,1965.13,-1.18,0.67,-95.76,,
92,18.05,16.36,47841,48.57112551,,204,,106.27,,1.72,-3.19,,34.05,18.08,10499.57,10500.24,1964.17,-1.18,0.67,-95.87,,
93,18.08,16.4,47975,48.70571256,,204,,103.7,,1.76,-3.18,,34.21,18.15,10499.56,10500.25,1963.25,-1.17,0.66,-92.58,,
94,18.15,16.43,48109,48.84119654,,204,,102.4,,1.77,-3.18,,34.3,18.21,10499.54,10500.25,1962.34,-1.16,0.66,-90.87,,
95,18.21,16.47,48243,48.97324848,,204,,98.59,,1.82,-3.17,,34.48,18.29,10499.53,10500.26,1961.48,-1.15,0.65,-86.22,,
96,18.29,16.51,48376,49.10801721,,204,,97.49,,1.83,-3.16,,34.57,18.34,10499.52,10500.27,1960.63,-1.14,0.65,-84.73,,
97,18.34,16.54,48509,49.23874426,,204,,93.78,,1.88,-3.16,,34.66,18.42,10499.51,10500.27,1959.83,-1.12,0.64,-80.47,,
98,18.42,16.58,48643,49.37488699,,204,,92.48,,1.89,-3.15,,34.83,18.47,10499.5,10500.28,1959.04,-1.12,0.63,-78.62,,
99,18.47,16.62,48776,49.50409412,,204,,88.6,,1.94,-3.14,,34.92,18.55,10499.49,10500.29,1958.3,-1.1,0.62,-74.29,,
100,18.55,16.65,48909,49.63908124,,204,,87.57,,1.94,-3.12,,35.1,18.59,10499.48,10500.29,1957.57,-1.09,0.62,-72.72,,
101,18.59,16.69,49042,49.77140021,,204,,82.83,,1.99,-3.11,,35.18,18.68,10499.47,10500.3,1956.89,-1.07,0.61,-67.66,,
102,18.68,16.73,49175,49.90761495,,204,,81.64,,2,-3.09,,35.36,18.72,10499.46,10500.3,1956.23,-1.06,0.6,-65.99,,
103,18.72,16.76,49308,50.0384624,,204,,77.99,,2.03,-3.08,,35.44,18.8,10499.45,10500.31,1955.61,-1.05,0.59,-62.13,,
104,18.8,16.8,49441,50.17169094,,204,,76.08,,2.04,-3.06,,35.62,18.84,10499.44,10500.32,1955.01,-1.03,0.59,-59.83,,
105,18.84,16.84,49574,50.3068037,,204,,73.92,,2.06,-3.04,,35.72,18.89,10499.43,10500.32,1954.44,-1.02,0.58,-57.44,,
106,18.89,16.87,49708,50.43736577,,204,,68.92,,2.11,-3.03,,35.89,18.98,10499.42,10500.33,1953.91,-1,0.57,-52.44,,
107,18.98,16.91,49841,50.56903076,,204,,67.18,,2.12,-3.01,,35.98,19.02,10499.41,10500.33,1953.41,-0.99,0.56,-50.54,,
108,19.02,16.94,49974,50.70495844,,204,,62.73,,2.16,-2.99,,36.14,19.1,10499.4,10500.34,1952.95,-0.96,0.55,-46.24,,
109,19.1,16.98,50107,50.83666635,,204,,61.08,,2.16,-2.97,,36.24,19.14,10499.39,10500.34,1952.5,-0.95,0.54,-44.49,,
110,19.14,17.01,50240,50.9713397,,204,,54.93,,2.23,-2.95,,36.41,19.24,10499.38,10500.35,1952.11,-0.92,0.52,-38.98,,
111,19.24,17.05,50373,51.10303283,,204,,52.71,,2.24,-2.93,,36.5,19.29,10499.37,10500.35,1951.74,-0.91,0.52,-36.89,,
112,19.29,17.08,50506,51.23767757,,204,,47.39,,2.29,-2.9,,36.69,19.37,10499.36,10500.36,1951.42,-0.88,0.5,-32.34,,
113,19.37,17.12,50639,51.36897135,,204,,45.75,,2.29,-2.88,,36.78,19.41,10499.35,10500.36,1951.11,-0.87,0.49,-30.82,,
114,19.41,17.15,50772,51.50388098,,204,,39.55,,2.35,-2.86,,36.95,19.5,10499.34,10500.37,1950.85,-0.84,0.48,-25.9,,
115,19.5,17.19,50906,51.63385773,,204,,37.7,,2.35,-2.83,,37.03,19.54,10499.34,10500.37,1950.61,-0.83,0.47,-24.33,,
116,19.54,17.22,51039,51.76916909,,204,,32.69,,2.39,-2.81,,37.21,19.61,10499.33,10500.38,1950.4,-0.8,0.46,-20.55,,
117,19.61,17.25,51172,51.90059566,,204,,31.02,,2.39,-2.78,,37.3,19.65,10499.32,10500.38,1950.21,-0.79,0.45,-19.22,,
118,19.65,17.29,51305,52.03728485,,204,,27.57,,2.41,-2.76,,37.48,19.7,10499.31,10500.39,1950.04,-0.77,0.44,-16.71,,
119,19.7,17.32,51438,52.16784906,,204,,21.63,,2.47,-2.73,,37.58,19.79,10499.3,10500.39,1949.92,-0.74,0.42,-12.73,,
120,19.79,17.35,51571,52.30213428,,204,,19.88,,2.46,-2.71,,37.73,19.82,10499.3,10500.4,1949.8,-0.72,0.41,-11.5,,
121,19.82,17.39,51704,52.43391085,,204,,12.96,,2.53,-2.68,,37.82,19.92,10499.29,10500.4,1949.73,-0.69,0.39,-7.25,,
122,19.92,17.42,51836,52.56368446,,204,,10.57,,2.53,-2.65,,38,19.95,10499.28,10500.4,1949.67,-0.67,0.38,-5.79,,
123,19.95,17.45,51969,52.69588375,,204,,3.79,,2.6,-2.63,,38.09,20.05,10499.28,10500.41,1949.65,-0.64,0.36,-2,,
124,20.05,17.48,52100,52.82585764,,153,,1.32,,2.6,-2.6,,38.26,20.08,10499.27,10500.41,1949.64,-0.62,0.35,-0.68,,
125,20.08,17.51,52231,52.95795321,,51,,-4.16,,2.65,-2.58,,38.35,20.16,10499.27,10500.41,1949.67,-0.59,0.34,2.09,,
126,20.16,17.54,52361,53.08591795,,0,,-6.61,,2.65,-2.55,,38.55,20.2,10499.26,10500.42,1949.7,-0.58,0.33,3.23,,
127,20.2,17.58,52490,53.2168963,,0,,-10.09,,2.67,-2.52,,38.71,20.24,10499.25,10500.42,1949.75,-0.55,0.32,4.8,,
128,20.24,17.61,52620,53.34737659,,0,,-17.25,,2.74,-2.49,,38.76,20.34,10499.25,10500.42,1949.82,-0.52,0.3,7.89,,
129,20.34,17.64,52750,53.47715712,,0,,-18.7,,2.74,-2.47,,38.52,20.37,10499.24,10500.43,1949.91,-0.5,0.29,8.45,,
130,20.37,17.67,52880,53.61014843,,0,,-23.96,,2.79,-2.45,,38.33,20.45,10499.24,10500.43,1950.01,-0.47,0.28,10.52,,
131,20.45,17.7,53011,53.73962069,,0,,-25.62,,2.79,-2.44,,38.06,20.49,10499.24,10500.43,1950.13,-0.46,0.27,11.1,,
132,20.49,17.73,53142,53.87110329,,0,,-30.38,,2.83,-2.41,,37.95,20.56,10499.23,10500.43,1950.25,-0.43,0.26,12.77,,
133,20.56,17.76,53273,54.00112486,,0,,-33.12,,2.85,-2.39,,37.79,20.61,10499.23,10500.44,1950.39,-0.41,0.25,13.63,,
134,20.61,17.79,53404,54.13230467,,0,,-36.72,,2.87,-2.37,,37.73,20.66,10499.22,10500.44,1950.54,-0.39,0.23,14.69,,
135,20.66,17.82,53535,54.26350284,,0,,-41.82,,2.92,-2.35,,37.58,20.74,10499.22,10500.44,1950.7,-0.36,0.22,16.16,,
136,20.74,17.84,53666,54.39533138,,0,,-43.29,,2.92,-2.32,,37.48,20.76,10499.22,10500.44,1950.86,-0.35,0.21,16.41,,
137,20.76,17.87,53797,54.52662945,,0,,-48.94,,2.97,-2.3,,37.35,20.84,10499.21,10500.45,1951.04,-0.32,0.19,17.83,,
138,20.84,17.9,53928,54.65809774,,0,,-50.59,,2.97,-2.28,,37.32,20.87,10499.21,10500.45,1951.22,-0.31,0.19,18,,
139,20.87,17.93,54060,54.78904653,,0,,-57.55,,3.04,-2.26,,37.24,20.97,10499.21,10500.45,1951.41,-0.27,0.17,19.45,,
140,20.97,17.96,54191,54.92100477,,0,,-60.22,,3.05,-2.23,,37.17,21.01,10499.2,10500.45,1951.61,-0.25,0.16,19.75,,
141,21.01,17.98,54322,55.05091023,,0,,-62.6,,3.06,-2.21,,37.1,21.04,10499.2,10500.45,1951.81,-0.23,0.15,19.94,,
142,21.04,18.01,54453,55.18098259,,0,,-67.1,,3.1,-2.19,,36.93,21.11,10499.2,10500.45,1952.02,-0.21,0.13,20.51,,
143,21.11,18.04,54584,55.31204224,,0,,-69.67,,3.11,-2.16,,36.86,21.15,10499.2,10500.45,1952.22,-0.19,0.12,20.61,,
144,21.15,18.06,54715,55.44301629,,0,,-76.25,,3.18,-2.14,,36.69,21.25,10499.2,10500.46,1952.44,-0.15,0.1,21.27,,
145,21.25,18.09,54846,55.57562852,,0,,-79.07,,3.2,-2.12,,36.6,21.29,10499.2,10500.46,1952.65,-0.14,0.09,21.24,,
146,21.29,18.12,54977,55.70667601,,0,,-84.18,,3.25,-2.1,,36.44,21.36,10499.19,10500.46,1952.86,-0.11,0.08,21.41,,
147,21.36,18.14,55107,55.83720183,,0,,-86.91,,3.26,-2.08,,36.36,21.4,10499.19,10500.46,1953.07,-0.09,0.06,21.21,,
148,21.4,18.17,55238,55.96939111,,0,,-93.06,,3.33,-2.06,,36.2,21.5,10499.19,10500.46,1953.29,-0.05,0.05,21.18,,
149,21.5,18.19,55369,56.09969211,,0,,-95,,3.33,-2.03,,36.1,21.52,10499.19,10500.46,1953.49,-0.04,0.04,20.79,,
150,21.52,18.22,55500,56.2306087,,0,,-96.63,,3.33,-2.01,,35.95,21.55,10499.19,10500.46,1953.7,-0.03,0.03,20.39,,
151,21.55,18.24,55631,56.36067772,,0,,-101.88,,3.39,-1.99,,35.87,21.63,10499.19,10500.46,1953.9,0,0.01,19.93,,
152,21.63,18.27,55762,56.49173141,,0,,-104.43,,3.4,-1.97,,35.72,21.67,10499.19,10500.46,1954.09,0.02,0,19.41,,
153,21.67,18.29,55894,56.62369895,,0,,-110.4,,3.46,-1.95,,35.63,21.75,10499.19,10500.46,1954.28,0.05,-0.02,18.66,,
154,21.75,18.31,56026,56.75486422,,0,,-113.11,,3.48,-1.92,,35.47,21.8,10499.19,10500.46,1954.46,0.07,-0.03,17.97,,
155,21.8,18.34,56158,56.88904572,,0,,-118.63,,3.54,-1.9,,35.38,21.88,10499.2,10500.46,1954.63,0.1,-0.05,16.94,,
156,21.88,18.36,56290,57.02007556,,0,,-121.03,,3.55,-1.88,,35.3,21.91,10499.2,10500.46,1954.79,0.12,-0.06,16.08,,
157,21.91,18.38,56422,57.15214372,,0,,-127.07,,3.62,-1.86,,35.14,22,10499.2,10500.46,1954.94,0.15,-0.08,14.74,,
158,22,18.41,56554,57.28302479,,0,,-129.73,,3.63,-1.84,,35.06,22.04,10499.2,10500.45,1955.07,0.17,-0.09,13.68,,
159,22.04,18.43,56686,57.41479754,,0,,-132.35,,3.65,-1.82,,34.91,22.08,10499.2,10500.45,1955.2,0.19,-0.1,12.61,,
160,22.08,18.45,56818,57.54934478,,0,,-137.32,,3.7,-1.8,,34.83,22.15,10499.2,10500.45,1955.31,0.21,-0.12,11,,
161,22.15,18.47,56950,57.6818428,,0,,-139.62,,3.72,-1.78,,34.65,22.19,10499.2,10500.45,1955.41,0.23,-0.13,9.85,,
162,22.19,18.49,57081,57.81165552,,0,,-145.49,,3.78,-1.76,,34.57,22.28,10499.21,10500.45,1955.48,0.26,-0.15,7.77,,
163,22.28,18.52,57212,57.94361806,,0,,-147.29,,3.79,-1.74,,34.4,22.31,10499.21,10500.45,1955.55,0.27,-0.15,6.6,,
164,22.31,18.54,57344,58.07382917,,0,,-152.25,,3.84,-1.72,,34.31,22.38,10499.21,10500.45,1955.6,0.3,-0.17,4.48,,
165,22.38,18.56,57475,58.20481706,,0,,-154.24,,3.86,-1.7,,34.15,22.42,10499.22,10500.45,1955.63,0.32,-0.18,3.14,,
166,22.42,18.58,57606,58.33457065,,0,,-156.52,,3.87,-1.68,,34.06,22.45,10499.22,10500.44,1955.64,0.33,-0.19,1.64,,
167,22.45,18.6,57737,58.46699357,,0,,-162.69,,3.94,-1.66,,33.91,22.54,10499.22,10500.44,1955.63,0.36,-0.21,-1.2,,
168,22.54,18.62,57869,58.59711242,,0,,-165.77,,3.97,-1.64,,33.82,22.59,10499.23,10500.44,1955.6,0.38,-0.22,-3.13,,
169,22.59,18.64,58001,58.7292006,,0,,-170.79,,4.03,-1.62,,33.65,22.67,10499.23,10500.44,1955.54,0.41,-0.24,-5.89,,
170,22.67,18.66,58133,58.86412144,,0,,-172.91,,4.04,-1.6,,33.57,22.7,10499.24,10500.43,1955.46,0.42,-0.25,-7.63,,
171,22.7,18.68,58265,58.99474835,,0,,-178.75,,4.11,-1.59,,33.4,22.79,10499.24,10500.43,1955.35,0.46,-0.27,-11,,
172,22.79,18.7,58398,59.12947488,,0,,-181.81,,4.14,-1.57,,33.32,22.84,10499.25,10500.43,1955.22,0.47,-0.29,-13.29,,
173,22.84,18.72,58531,59.26305842,,0,,-186.08,,4.19,-1.55,,33.15,22.9,10499.25,10500.43,1955.06,0.5,-0.3,-16.26,,
174,22.9,18.74,58664,59.39570665,,0,,-188.3,,4.2,-1.53,,33.07,22.94,10499.25,10500.42,1954.88,0.51,-0.31,-18.31,,
175,22.94,18.75,58798,59.52694654,,0,,-193.99,,4.27,-1.51,,32.99,23.02,10499.26,10500.42,1954.65,0.54,-0.33,-22.2,,
176,23.02,18.77,58931,59.66601038,,0,,-195.73,,4.28,-1.49,,32.83,23.05,10499.27,10500.41,1954.41,0.55,-0.34,-24.15,,
177,23.05,18.79,59064,59.79352474,,0,,-198.2,,4.3,-1.47,,32.73,23.09,10499.27,10500.41,1954.15,0.57,-0.35,-26.52,,
178,23.09,18.81,59197,59.92926002,,0,,-203.5,,4.37,-1.46,,32.57,23.18,10499.28,10500.41,1953.84,0.6,-0.37,-30.63,,
179,23.18,18.83,59330,60.06037879,,0,,-205.89,,4.39,-1.44,,32.49,23.21,10499.28,10500.4,1953.51,0.61,-0.38,-33.1,,
180,23.21,18.84,59463,60.19996119,,0,,-210.59,,4.44,-1.43,,32.33,23.29,10499.29,10500.4,1953.14,0.64,-0.4,-37.12,,
181,23.29,18.86,59596,60.32661295,,0,,-212.73,,4.46,-1.41,,32.24,23.32,10499.3,10500.4,1952.74,0.65,-0.41,-39.56,,
182,23.32,18.88,59729,60.46046042,,0,,-219.17,,4.55,-1.39,,32.08,23.42,10499.3,10500.39,1952.29,0.68,-0.43,-45.02,,
183,23.42,18.89,59863,60.59307766,,0,,-221.83,,4.57,-1.38,,32,23.46,10499.31,10500.39,1951.81,0.7,-0.44,-47.96,,
184,23.46,18.91,59996,60.72669339,,0,,-224.96,,4.61,-1.36,,31.83,23.52,10499.32,10500.38,1951.3,0.72,-0.46,-51.41,,
185,23.52,18.93,60129,60.86045361,,0,,-227.81,,4.63,-1.34,,31.74,23.56,10499.33,10500.38,1950.75,0.74,-0.47,-54.64,,
186,23.56,18.94,60262,60.99448872,,0,,-232.88,,4.7,-1.33,,31.58,23.64,10499.33,10500.37,1950.16,0.76,-0.49,-59.73,,
187,23.64,18.96,60395,61.12525773,,0,,-234.76,,4.71,-1.31,,31.5,23.67,10499.34,10500.37,1949.53,0.77,-0.5,-62.35,,
188,23.67,18.97,60528,61.26144385,,0,,-239.59,,4.78,-1.3,,31.33,23.75,10499.35,10500.36,1948.86,0.8,-0.52,-67.52,,
189,23.75,18.99,60661,61.39058232,,0,,-242.24,,4.8,-1.28,,31.24,23.79,10499.36,10500.36,1948.15,0.81,-0.53,-70.92,,
190,23.79,19,60794,61.5297544,,0,,-244.33,,4.83,-1.27,,31.09,23.83,10499.37,10500.35,1947.41,0.83,-0.54,-73.98,,
191,23.83,19.02,60928,61.65782785,,0,,-249.55,,4.89,-1.25,,31,23.91,10499.37,10500.35,1946.61,0.85,-0.56,-79.74,,
192,23.91,19.03,61061,61.79178762,,0,,-251.47,,4.91,-1.24,,30.84,23.95,10499.38,10500.34,1945.78,0.86,-0.57,-82.82,,
193,23.95,19.05,61194,61.92470193,,0,,-257.07,,4.98,-1.23,,30.76,24.03,10499.39,10500.33,1944.89,0.89,-0.59,-89.18,,
194,24.03,19.06,61327,62.05794668,,0,,-258.62,,5,-1.21,,30.59,24.07,10499.4,10500.33,1943.97,0.9,-0.6,-92.07,,
195,24.07,19.08,61460,62.19131875,,0,,-262.97,,5.05,-1.2,,30.52,24.13,10499.41,10500.32,1943,0.92,-0.61,-97.47,,
196,24.13,19.09,61593,62.32535529,,0,,-264.39,,5.07,-1.18,,30.35,24.16,10499.42,10500.32,1941.99,0.93,-0.62,-100.32,,
197,24.16,19.11,61727,62.45998168,,0,,-269.85,,5.14,-1.17,,30.26,24.24,10499.43,10500.31,1940.92,0.96,-0.64,-107.11,,
198,24.24,19.12,61861,62.59657979,,0,,-271.8,,5.16,-1.16,,30.09,24.28,10499.44,10500.3,1939.82,0.97,-0.65,-110.62,,
199,24.28,19.13,61996,62.72754526,,0,,-276.38,,5.22,-1.14,,30.02,24.35,10499.45,10500.3,1938.65,1,-0.67,-116.71,,
200,24.35,19.15,62130,62.86132669,,0,,-278.68,,5.25,-1.13,,29.85,24.4,10499.46,10500.29,1937.44,1.01,-0.68,-120.72,,
201,24.4,19.16,62264,62.99778748,,0,,-284.32,,5.32,-1.12,,29.77,24.48,10499.47,10500.28,1936.16,1.04,-0.7,-128.25,,
202,24.48,19.17,62398,63.13121128,,0,,-286.63,,5.36,-1.11,,29.61,24.53,10499.48,10500.28,1934.83,1.05,-0.71,-132.44,,
203,24.53,19.18,62532,63.26728201,,0,,-289.45,,5.39,-1.09,,29.53,24.57,10499.49,10500.27,1933.46,1.06,-0.73,-136.99,,
204,24.57,19.2,62666,63.39835358,,0,,-291.86,,5.42,-1.08,,29.37,24.62,10499.5,10500.26,1932.05,1.08,-0.74,-141.41,,
205,24.62,19.21,62800,63.5330224,,0,,-294.92,,5.46,-1.07,,29.29,24.66,10499.51,10500.25,1930.59,1.09,-0.75,-146.38,,
206,24.66,19.22,62935,63.66910481,,0,,-298.93,,5.51,-1.06,,29.12,24.74,10499.52,10500.25,1929.06,1.11,-0.77,-152.94,,
207,24.74,19.23,63069,63.80610633,,0,,-301.23,,5.54,-1.05,,29.04,24.77,10499.53,10500.24,1927.49,1.12,-0.78,-157.11,,
208,24.77,19.24,63203,63.93603563,,0,,-305.84,,5.61,-1.04,,28.87,24.85,10499.54,10500.23,1925.84,1.14,-0.8,-164.67,,
209,24.85,19.26,63337,64.06995416,,0,,-308.32,,5.63,-1.03,,28.79,24.89,10499.56,10500.22,1924.15,1.16,-0.81,-169.17,,
210,24.89,19.27,63471,64.20479846,,0,,-311.82,,5.68,-1.02,,28.64,24.95,10499.57,10500.21,1922.39,1.17,-0.82,-175.45,,
211,24.95,19.28,63605,64.33955789,,0,,-314.62,,5.72,-1,,28.56,25,10499.58,10500.2,1920.59,1.19,-0.83,-180.53,,
212,25,19.29,63739,64.47180438,,0,,-320.2,,5.8,-1,,28.37,25.09,10499.59,10500.2,1918.69,1.21,-0.86,-190,,
213,25.09,19.3,63874,64.60963106,,0,,-321.65,,5.81,-0.98,,28.3,25.12,10499.6,10500.19,1916.75,1.22,-0.86,-193.34,,
214,25.12,19.31,64008,64.74333835,,0,,-325.23,,5.87,-0.98,,28.14,25.18,10499.62,10500.18,1914.75,1.24,-0.88,-200.2,,
215,25.18,19.32,64142,64.87606692,,0,,-327.39,,5.89,-0.96,,28.05,25.21,10499.63,10500.17,1912.71,1.25,-0.89,-204.67,,
216,25.21,19.33,64276,65.00867796,,0,,-332.86,,5.98,-0.96,,27.89,25.31,10499.64,10500.16,1910.56,1.27,-0.91,-214.5,,
217,25.31,19.34,64410,65.14216828,,0,,-334.97,,6,-0.95,,27.8,25.34,10499.66,10500.15,1908.37,1.28,-0.92,-219.02,,
218,25.34,19.35,64544,65.27842212,,0,,-338.67,,6.06,-0.94,,27.64,25.41,10499.67,10500.14,1906.11,1.3,-0.94,-226.45,,
219,25.41,19.36,64678,65.41324949,,0,,-340.44,,6.07,-0.93,,27.55,25.44,10499.68,10500.13,1903.8,1.31,-0.95,-230.59,,
220,25.44,19.37,64813,65.54517412,,0,,-342.31,,6.1,-0.92,,27.41,25.48,10499.69,10500.12,1901.45,1.32,-0.96,-235.31,,
221,25.48,19.38,64947,65.68036175,,0,,-348.2,,6.18,-0.91,,27.32,25.57,10499.71,10500.11,1898.99,1.34,-0.98,-245.92,,
222,25.57,19.39,65081,65.8154943,,0,,-349.71,,6.21,-0.9,,27.16,25.6,10499.72,10500.1,1896.48,1.35,-0.99,-250.34,,
